ID1,ID2,General relationship type,Detailed relationship type
111372,126561,Parents,Father
111372,215041,Parents,Father
111372,126562,Siblings,Brother
111372,126563,Siblings,Sister
111372,463345,Siblings,Unknown
113010,25459,Parents,Father
113010,113014,Parents,Mother
113010,113015,Siblings,Sister
113010,221247,Siblings,Sister
113010,226894,Siblings,Sister
113010,194996,Children,Daughter
113010,301250,other,Unknown
113010,301249,other,Unknown
113014,25459,Spouse,Husband
113014,113010,Children,Daughter
113014,113015,Children,Daughter
113014,221247,Children,Daughter
113014,226894,Children,Daughter
126563,126561,Parents,Father
126563,215041,Parents,Father
126563,111372,Siblings,Sister
126563,126562,Siblings,Brother
126563,463345,Siblings,Unknown
133821,665727,Parents,Mother
133821,219110,Siblings,Brother
133821,223746,Siblings,Sister
133821,658370,Siblings,Unknown
133821,665730,Siblings,Brother
133821,219114,Spouse,Husband
133821,219113,Children,Son
133821,665689,Children,Daughter
133821,665691,Children,Unknown
133821,665690,Children,Son
133821,665694,Children,Daughter
133821,37202,Children,Daughter
133821,225200,Children,Son
133821,225199,Children,Daughter
133821,677776,Children,Daughter
182424,26755,Parents,Father
182424,222016,Parents,Mother
182424,219215,Siblings,Brother
182424,219216,Siblings,Sister
182424,219218,Siblings,Sister
182424,599390,Spouse,Husband
182424,225059,Children,Daughter
184045,page,Parents,Unknown
184045,page,Parents,Unknown
184045,219109,Siblings,Brother
184045,665692,Siblings,Unknown
184045,678709,Siblings,Brother
184045,224928,Spouse,Husband
184045,224929,Children,Daughter
184045,224930,Children,Daughter
184045,224932,Children,Son
184045,462232,Children,Unknown
184045,462233,Children,Unknown
184045,462234,Children,Unknown
184045,462235,Children,Unknown
194996,113010,Parents,Mother
218953,665705,other,Unknown
218953,665704,other,Unknown
218953,218955,other,Unknown
218954,223741,Spouse,Wife
218954,218955,Children,Daughter
218954,734480,Children,Daughter
218954,734481,Children,Daughter
218954,734482,Children,Unknown
218954,734483,Children,Son
218954,734484,other,Unknown
218955,218954,Parents,Father
218955,223741,Parents,Mother
218955,734480,Siblings,Sister
218955,734481,Siblings,Sister
218955,734482,Siblings,Unknown
218955,734483,Siblings,Brother
218955,218953,other,Unknown
218976,637491,Parents,Mother
218976,627971,Siblings,Brother
218976,637492,Siblings,Sister
218976,734476,Siblings,Brother
219038,599389,Children,Unknown
219038,599395,Children,Son
219090,page,Parents,Unknown
219090,page,Parents,Unknown
219090,215041,Siblings,Brother
219090,220431,Spouse,Wife
219090,219094,Children,Son
219094,219090,Parents,Father
219094,220431,Parents,Mother
219107,219109,Parents,Father
219107,223566,Parents,Mother
219107,219111,Siblings,Brother
219109,page,Parents,Unknown
219109,page,Parents,Unknown
219109,184045,Siblings,Sister
219109,665692,Siblings,Unknown
219109,678709,Siblings,Brother
219109,223566,Spouse,Wife
219109,219107,Children,Son
219109,219111,Children,Son
219110,665727,Parents,Mother
219110,133821,Siblings,Sister
219110,223746,Siblings,Sister
219110,658370,Siblings,Unknown
219110,665730,Siblings,Brother
219110,612884,Children,Daughter
219110,599391,Children,Son
